Image_Name,Image_Category,Chlorophyll,Nitrogen (%),Tannin,Chemical_Category
20250216_181258.jpg,Toxic,4.18900745556336,2.2319709005203583,3.627649250551171,Deficient
20250216_181303.jpg,Toxic,1.5390057705322082,1.3760494692308325,2.6172836582080263,Toxic
20250216_181401.jpg,Toxic,1.7565255925634042,1.7107691373714788,1.8474172791100112,Toxic
20250216_181417.jpg,Toxic,2.123658765438082,2.5675835689707944,2.275684556313082,Toxic
20250216_181514.jpg,Toxic,1.5795966116214593,2.108453028264033,1.1127132711967225,Toxic
20250216_181535.jpg,Toxic,2.044306305269392,1.0104592270858257,1.383600403667253,Toxic
20250216_181540.jpg,Toxic,3.2491246829090765,2.521981520056188,3.296640251547583,Deficient
20250216_181546.jpg,Toxic,2.764273651777494,1.070622709880478,1.0000349042660983,Toxic
20250216_181552.jpg,Toxic,4.178015133230924,2.4914675654624645,2.2496974854468768,Toxic
20250216_181558.jpg,Toxic,3.9523306852153226,1.4049611203304748,2.567530543256765,Toxic
20250222_145838.jpg,Toxic,2.525452055093628,2.9161469602387604,1.1639032600029169,Toxic
20250222_145855.jpg,Toxic,2.2782703002938773,1.735881502604169,3.919234488916999,Toxic
20250222_145912.jpg,Toxic,2.6390772245018006,1.6538632326761582,1.678375993749016,Toxic
20250222_145923.jpg,Toxic,3.270884827544424,1.2977761006648894,1.9125961589088427,Toxic
20250222_145937.jpg,Toxic,2.3041909224686288,1.6112084309804298,1.9118275367650817,Toxic
20250222_145951.jpg,Toxic,3.372446723547402,2.7533015236564014,1.6912499863520498,Toxic
20250222_150001.jpg,Toxic,2.728234956573721,2.992668675254494,1.0044214662589344,Toxic
20250222_150033.jpg,Toxic,3.1561415425559405,1.736619061013697,3.188034382263989,Toxic
20250222_150050.jpg,Toxic,2.80837958740595,1.897221261909085,3.900536499397856,Toxic
20250222_150105.jpg,Toxic,2.383397278625753,2.444141876405474,1.672880449855135,Toxic
20250222_150120.jpg,Toxic,4.3453599208864695,2.7723915609301493,2.989141575410267,Deficient
20250222_150132.jpg,Toxic,3.7908173824792826,2.1860886683735683,3.225688980876145,Deficient
20250222_150148.jpg,Toxic,1.9203395272993575,1.783051396355659,3.545276137271574,Toxic
20250222_150157.jpg,Toxic,4.105403927693739,1.8252436816972477,2.267887591040828,Toxic
20250222_150213.jpg,Toxic,2.962293594748541,2.391236292993613,1.908792716921288,Toxic
20250222_150226.jpg,Toxic,4.183656680682274,1.0064365272085574,1.9758854020690932,Toxic
20250222_150246.jpg,Toxic,3.8995657678419455,2.2391786749196814,3.1378639992955386,Deficient
20250222_150258.jpg,Toxic,2.7756405134077005,1.7109860208827148,3.450338399516908,Toxic
20250222_150318.jpg,Toxic,1.567407924960352,2.5883946625541685,1.544841903269808,Toxic
20250222_150329.jpg,Toxic,2.3060320781548382,1.1859812796462643,2.1128230244732955,Toxic
IMG20250224030702.jpg,Toxic,3.1249026439826006,2.176404533896781,3.70582059024745,Deficient
IMG20250224030807.jpg,Toxic,3.400434659478442,1.9619457797722475,3.4200805590842176,Deficient
IMG20250224030815.jpg,Toxic,2.2736630562996067,2.284651051810455,3.954575208287428,Toxic
IMG20250224030827.jpg,Toxic,1.9180682222184724,1.1297071889659367,3.2627447790462423,Toxic
IMG20250224030833.jpg,Toxic,4.004790710397897,2.1599675748562626,2.179585603083767,Toxic
IMG20250224031456.jpg,Toxic,4.453206542110657,2.122969175919048,2.771913501983913,Deficient
IMG20250224031506.jpg,Toxic,3.077070546908057,2.1213201888323416,2.983042762741961,Deficient
IMG20250224031515.jpg,Toxic,2.0150378575449106,2.2069753331929096,1.2353674489513715,Toxic
IMG20250224031522.jpg,Toxic,2.316921979558107,2.3529358744527245,2.633490877311595,Toxic
IMG20250224031543.jpg,Toxic,1.5551720296424003,2.6099779993615395,3.1279624854178287,Toxic
IMG20250224031553.jpg,Toxic,4.242896419681497,1.539641440256429,1.5019639120031811,Toxic
IMG20250224032215.jpg,Toxic,1.8532532486704236,2.650098820360124,3.3418951522766718,Toxic
IMG20250224032255.jpg,Toxic,3.2295494265427607,1.9965113645269077,2.751318341542335,Deficient
IMG20250224032320.jpg,Toxic,2.322165662061618,1.1541165582686623,3.856665357092784,Toxic
IMG20250224032329.jpg,Toxic,3.1625340075473805,1.1171018584879584,1.127266894620675,Toxic
IMG20250224032351.jpg,Toxic,3.454261165055593,1.6684766373921216,1.795978412666401,Toxic
IMG20250224032402.jpg,Toxic,3.989225411121605,2.569793954222935,2.804661637899472,Deficient
IMG20250224032422.jpg,Toxic,2.1192638152818097,2.4153618694818317,1.889679736617792,Toxic
IMG20250224032429.jpg,Toxic,1.5329874859754415,2.5772299293448127,3.1432724922137267,Toxic
IMG20250224032432.jpg,Toxic,1.9106568902064216,2.0345381128832187,3.277015847565793,Toxic
IMG20250224032455.jpg,Toxic,4.200055925544316,1.880397995910981,1.3075478921994232,Toxic
IMG20250224032502.jpg,Toxic,4.121670232687546,1.294905053412568,2.5415633926203034,Toxic
IMG20250224032508.jpg,Toxic,3.292239306510925,1.656385507218623,2.526671666773168,Toxic
IMG20250224032520.jpg,Toxic,3.30155058130096,1.8680387323477503,2.1078423106466238,Toxic
IMG20250224032540.jpg,Toxic,3.4951100236387664,1.1772008593592345,3.798774587709016,Toxic
IMG20250224032551.jpg,Toxic,2.0261138358703485,1.4412239054224223,3.4825189596196635,Toxic
IMG20250224032948.jpg,Toxic,4.243235837774879,2.196450588127478,3.0916281457289103,Deficient
IMG20250224032959.jpg,Toxic,2.7563115746762192,2.47132622847838,3.1429799072049924,Deficient
IMG20250224033004.jpg,Toxic,2.6494155847484926,2.9966950227858997,2.385148431439357,Toxic
IMG20250224033010.jpg,Toxic,3.0567531158485126,2.866226662687115,3.762983563289728,Deficient
IMG20250224033015.jpg,Toxic,1.6408979003251651,2.285130399070383,3.0837862817598563,Toxic
IMG20250224033022.jpg,Toxic,1.9988501062682384,1.842496106588144,3.186943184967449,Toxic
IMG20250224033032.jpg,Toxic,3.714100849279111,2.272354729416465,3.585072711362036,Deficient
IMG20250224033045.jpg,Toxic,1.7483960037753794,2.571303236160464,1.822214768026573,Toxic
IMG20250224033049.jpg,Toxic,3.3094563283991647,1.2366723818467746,3.421212711600109,Toxic
IMG20250224033053.jpg,Toxic,2.236047329043963,1.8198097793925765,1.5857218088694762,Toxic
IMG20250224033058.jpg,Toxic,2.6678868421259296,2.679604571271234,2.036025856734664,Toxic
IMG20250224033102.jpg,Toxic,2.3660812103121,1.767665903866088,2.006831362809528,Toxic
IMG20250224033110.jpg,Toxic,2.567018149394848,2.143744542454373,3.9355764051674216,Deficient
IMG20250224033114.jpg,Toxic,3.6571377155527367,2.175538721724396,3.5696116712437806,Deficient
IMG20250224033117.jpg,Toxic,2.391365146869525,1.3689525062672787,3.103509584770779,Toxic
IMG20250224033120.jpg,Toxic,3.199213920890692,1.7244708833045768,3.1811702848461705,Toxic
IMG20250224033336.jpg,Toxic,2.928151206597299,1.6690225774838643,2.6862183832077133,Toxic
IMG20250224033339.jpg,Toxic,3.4910134960879446,1.0523934170641296,3.8412720013255575,Toxic
IMG20250224033342.jpg,Toxic,4.310489217974274,1.0483835277827105,2.4887762586470847,Toxic
IMG20250224033345.jpg,Toxic,3.697716291630751,2.6633940873515467,2.1415531296096835,Toxic
IMG20250224033355.jpg,Toxic,2.14482113577227,1.5461416199456248,1.4891060107947731,Toxic
IMG20250224033405.jpg,Toxic,1.593549405183854,2.036157532477631,3.358616956783174,Toxic
IMG20250224033409.jpg,Toxic,2.286792132899475,1.597451147177546,3.203331796226774,Toxic
IMG20250224033431.jpg,Toxic,3.2852337921007644,2.881358490230681,2.1530651155724048,Toxic
IMG20250224033437.jpg,Toxic,1.6542774404527512,1.5185935177315475,1.075580241877688,Toxic
IMG20250224033441.jpg,Toxic,2.989098741603709,1.8593136254778704,3.516991983154032,Toxic
IMG20250224033444.jpg,Toxic,3.2905285467506675,2.7454605009692035,1.034253950362221,Toxic
IMG20250224033449.jpg,Toxic,2.5027316724508823,2.6838671335836173,3.111099338887153,Deficient
IMG20250224033452.jpg,Toxic,3.8127366112374657,1.3722028356925546,3.9107713291781714,Toxic
IMG20250224033457.jpg,Toxic,1.8197947594013155,2.605286619591421,2.3129839844446103,Toxic
IMG20250224033500.jpg,Toxic,1.7254133452074265,1.9163737734757853,1.7049202149878582,Toxic
IMG20250224103512.jpg,Toxic,3.6845662686108094,1.9659377441707104,3.114613030130145,Deficient
IMG20250224103516.jpg,Toxic,2.9864739486185954,1.2669599448318876,3.451384426046755,Toxic
IMG20250224103521.jpg,Toxic,3.565207189283208,1.1612030275142493,2.639290948233542,Toxic
IMG20250224103523.jpg,Toxic,2.8044820158112387,2.4558786139475304,3.901105825768439,Deficient
IMG20250224103527.jpg,Toxic,2.2392060997173204,1.9929223047105995,1.1550061649738832,Toxic
IMG20250224103540.jpg,Toxic,3.957306953022599,1.873701405230359,2.5143867949135843,Toxic
IMG20250224103543.jpg,Toxic,3.898247636906938,2.459016457304793,3.1553618419676503,Deficient
IMG20250224103547.jpg,Toxic,3.58408941256328,2.5310257979822195,3.587921413447537,Deficient
IMG20250224103550.jpg,Toxic,2.316435411689888,1.3178163353387071,1.53776683572337,Toxic
IMG20250224103558.jpg,Toxic,3.2706920006072613,2.2204502989552823,3.400010445291044,Deficient
IMG20250224104116.jpg,Toxic,2.5829216908200805,1.270708164555371,2.658121227155636,Toxic
IMG20250224104121.jpg,Toxic,1.7747462199799025,2.502750172058091,2.1896610459698898,Toxic
IMG20250224104123.jpg,Toxic,4.251940726386728,2.3139103125342797,1.395145085737281,Toxic
IMG20250224104126.jpg,Toxic,1.910455892756884,2.913229242166916,3.5958872767267374,Toxic
IMG20250224104130.jpg,Toxic,4.350712061462407,1.1379160327128424,1.4718196245391462,Toxic
